INLINE PaletteAssociationTable,Palette Association List Pointer
None,0x0
Troubadour,TroubadourPaletteList|IsPointer
Bishop,BishopPaletteList|IsPointer
Bishop (F),BishopFPaletteList|IsPointer
Holy Knight,HolyKnightPaletteList|IsPointer
Holy Knight (F),HolyKnightFPaletteList|IsPointer
Dark Knight,DarkKnightPaletteList|IsPointer
War Monk,WarMonkPaletteList|IsPointer
War Cleric,WarClericPaletteList|IsPointer
Templar,TemplarPaletteList|IsPointer
Valkyrie,ValkyriePaletteList|IsPointer
Pegasus Rider,PegasusRiderPaletteList|IsPointer
Falcon Knight,FalcoknightPaletteList|IsPointer
Dancer (M),DancerMPaletteList|IsPointer
Dancer (F),DancerFPaletteList|IsPointer
Soldier,SoldierPaletteList|IsPointer
Halberdier,HalberdierPaletteList|IsPointer
Dragoon,DragoonPaletteList|IsPointer
Knight Lord,KnightLordPaletteList|IsPointer
Swordsman,SwordsmanPaletteList|IsPointer
Legend,LegendPaletteList|IsPointer
King,KingPaletteList|IsPointer
Fleet,FleetPaletteList|IsPointer
Draco Zombie,DracoZombiePaletteList|IsPointer
Manakete (Morva),ManaketeMorvaPaletteList|IsPointer
Manakete (Myrrh),ManaketeMyrrhPaletteList|IsPointer
Bear,BearPaletteList|IsPointer
Wyvern,WyvernPaletteList|IsPointer
Gorgon,EmptyPaletteList|IsPointer
Gorgon Egg,EmptyPaletteList|IsPointer
Gargoyle,EmptyPaletteList|IsPointer
Deathgoyle,EmptyPaletteList|IsPointer
Dracozombie,EmptyPaletteList|IsPointer
Demon King,EmptyPaletteList|IsPointer
Archer on Ballista,EmptyPaletteList|IsPointer
Archer on Iron Ballista,EmptyPaletteList|IsPointer
Archer on Killer Ballista,EmptyPaletteList|IsPointer
Ballista,EmptyPaletteList|IsPointer
Iron Ballista,EmptyPaletteList|IsPointer
Killer Ballista,EmptyPaletteList|IsPointer
Civilian,EmptyPaletteList|IsPointer
Civilian (F),EmptyPaletteList|IsPointer
Civilian,EmptyPaletteList|IsPointer
Civilian (F),EmptyPaletteList|IsPointer
Civilian,EmptyPaletteList|IsPointer
Civilian (F),EmptyPaletteList|IsPointer
Peer,EmptyPaletteList|IsPointer
Queen,EmptyPaletteList|IsPointer
Prince,EmptyPaletteList|IsPointer
Queen,EmptyPaletteList|IsPointer
(empty),EmptyPaletteList|IsPointer
Fallen Prince,EmptyPaletteList|IsPointer
Tent,EmptyPaletteList|IsPointer
Pontifex,EmptyPaletteList|IsPointer
Dead Peer,EmptyPaletteList|IsPointer
Cyclops,EmptyPaletteList|IsPointer
Elder Bael,EmptyPaletteList|IsPointer
Journeyman (2),EmptyPaletteList|IsPointer
Pupil (2),EmptyPaletteList|IsPointer
