INLINE PersonalDataTable,First Like,Second Like,First Disike,Second Dislike,Age,Height
P1PJ6 Boss – Larissa,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1PJ7 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1PJ8 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1PJ9 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2PJ1 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2PJ2 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2PJ3 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2PJ4 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2PJ5 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2PJ6 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2PJ7 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB1 Boss – Kajarn,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB2 Boss – Rynod,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB3 Boss – Ilryon,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB4 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB5 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB6 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB7 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB8 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB9 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2AB1 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2AB2 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2AB3 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2AB4 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2AB5 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2AB6 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2AB7 Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Cutscene Unit – Orion,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Cutscene Unit – Runa,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-- RESERVED FOR CUTSCENE UNIT --,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-- RESERVED FOR CUTSCENE UNIT --,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-- RESERVED FOR CUTSCENE UNIT --,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-- RESERVED FOR CUTSCENE UNIT --,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-- RESERVED FOR CUTSCENE UNIT --,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-- RESERVED FOR CUTSCENE UNIT --,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-- RESERVED FOR CUTSCENE UNIT --,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-- RESERVED FOR CUTSCENE UNIT --,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-- RESERVED FOR CUTSCENE UNIT --,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-- RESERVED FOR CUTSCENE UNIT --,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-- RESERVED FOR CUTSCENE UNIT --,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-- RESERVED FOR CUTSCENE UNIT --,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-- RESERVED FOR CUTSCENE UNIT --,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1CH1 Enemy – Bandit,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1CH2 Enemy – Alva's,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1PJ2 Enemy – Assassin,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB1 Enemy – Rebel,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB2 Enemy – Bandit,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1PJ4 Enemy – Arxhat's,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB3 Enemy – Bandit,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1CH3 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1CH4 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1CH5 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1CH6 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1CH7 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1CH8 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1CH9 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2CH1 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2CH2 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2CH3 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2CH4 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2CH5 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2CH6 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2CH7 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1PJ1 Enemy – Novinian,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1PJ3 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1PJ5 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1PJ6 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1PJ7 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1PJ8 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1PJ9 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2PJ1 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2PJ2 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2PJ3 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2PJ4 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2PJ5 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2PJ7 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2PJ8 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB4 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB5 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB6 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB7 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB8 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1AB9 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2AB1 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2AB2 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2AB3 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2AB4 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2AB5 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2AB6 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2AB7 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P2AB8 Enemy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
P1PJ1 NPC – Seraphyn,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
CH Final Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
PJ Final Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
AB Final Boss,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Hostage 1 (Ch. 2),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Hostage 2 (Ch. 2),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
