INLINE HiddenTalentsTable,Hidden Talent
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
,0x0
Hostage 1 (Ch. 2),0x0
Hostage 2 (Ch. 2),0x0
,0x0
,0x0
,0x0
,0x0
,0x0
