0x807110,Class Name,Class Description,Class Number,Default Promotion,Map Sprite# (standing),Walking Speed,Default Portrait,***UNKNOWN***,Base HP,Base STR/MGC,Base SKL,Base SPD,Base DEF,Base MDF,Base CON,Base MOV,Max HP,Max STR/MGC,Max SKL,Max SPD,Max DEF,Max MDF,Max CON,Class Relative Power,HP Growth,STR/MGC Growth,SKL Growth,SPD Growth,DEF Growth,MDF Growth,LUK Growth,HP Promotion Bonus,STR/MGC Promotion Bonus,SKL Promotion Bonus,SPD Promotion Bonus,DEF Promotion Bonus,MDF Promotion Bonus,Class Ability 1,Class Ability 2,Class Ability 3,Class Ability 4,Base Sword Level,Base Lance Level,Base Axe Level,Base Bow Level,Base Gauntlet Level,Base Reason Level,Base Faith Level,Base Authority Level,Battle Animation Pointer,Movement Type Pointer,Movement Cost(rain) Pointer,Movement Cost(snow) Pointer,Terrain avoid bonus,Terrain defence bonus,Terrain resistance bonus,Class type/weaknesses
Myrmidon (F),0x2c8,0x314,29,0x16,Myrmidon_FMapSpriteID,0,0x72,0x5,16,4,9,9,1,1,9,5,60,20,20,20,20,20,20,3,5,10,15,20,0,0,0,0,0,0,0,0,0,0x0,0x0,0x2,0x0,31,0,0,0,0,0,0,0,MyrmidonFAnimationList|IsPointer,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,SwordType
Swordmaster,0x2c9,0x315,30,0x13,SwordmasterMapSpriteID,0,0x73,0x6,19,6,11,11,5,2,9,6,60,24,29,30,22,23,20,3,5,10,15,20,0,0,0,5,2,0,0,2,1,0x40,0x1,0x2,0x0,71,0,0,0,0,0,0,0,SwordmasterAnimationList|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,SwordType
Swordmaster (F),0x2c9,0x315,31,0x14,Swordmaster_FMapSpriteID,0,0x73,0x6,19,6,11,11,5,2,9,6,60,22,29,30,22,25,20,3,5,10,15,20,0,0,0,4,2,1,0,2,1,0x40,0x1,0x2,0x0,71,0,0,0,0,0,0,0,SwordmasterFAnimationList|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,SwordType
Mercenary,0x2c6,0x312,32,0x11,MercenaryMapSpriteID,0,0x90,0x3,18,4,8,6,4,0,9,5,60,20,20,20,20,20,20,3,15,10,10,10,5,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,31,0,0,0,0,0,0,0,MercenaryAnimationList|IsPointer,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,SwordType
Mercenary (F),0x2c6,0x312,33,0x12,Mercenary_FMapSpriteID,0,0x90,0x3,18,4,8,6,4,0,10,5,60,20,20,20,20,20,20,3,15,10,10,10,5,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,31,0,0,0,0,0,0,0,MercenaryFAnimationList|IsPointer,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,SwordType
Hero,0x2c7,0x313,34,0xf,HeroMapSpriteID,0,0x91,0x4,22,6,10,9,6,3,7,6,60,25,30,26,25,22,25,3,15,10,10,10,5,0,0,4,1,2,2,2,2,0x0,0x1,0x0,0x0,71,0,31,0,0,0,0,0,HeroAnimationList|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,SwordType
Archer,0x2cb,0x317,35,0x1b,ArcherMapSpriteID,0,0x78,0xa,18,5,4,4,3,1,7,5,60,20,20,20,20,20,20,3,10,5,20,15,0,0,0,0,0,0,0,0,0,0x80,0x0,0x0,0x0,0,0,0,31,0,0,0,0,ArcherAnimationList|IsPointer,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
Archer (F),0x2cb,0x317,36,0x1c,Archer_FMapSpriteID,0,0x78,0xa,18,5,4,4,3,1,8,5,60,20,20,20,20,20,20,3,10,5,20,15,0,0,0,0,0,0,0,0,0,0x80,0x0,0x0,0x0,0,0,0,31,0,0,0,0,ArcherFAnimationList|IsPointer,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
Sniper,0x2cc,0x318,37,0x19,SniperMapSpriteID,0,0x79,0xb,21,8,8,7,5,3,8,6,60,25,30,28,25,23,20,3,10,5,20,15,0,0,0,3,1,2,2,2,3,0x80,0x1,0x0,0x0,0,0,0,71,0,0,0,0,SniperAnimationList|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
Sniper (F),0x2cc,0x318,38,0x1a,Sniper_FMapSpriteID,0,0x79,0xb,21,8,8,7,5,3,7,6,60,24,30,29,24,24,20,3,10,5,20,15,0,0,0,4,3,1,1,2,2,0x80,0x1,0x0,0x0,0,0,0,71,0,0,0,0,SniperFAnimationList|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
Horseman,0x2cd,0x319,39,0x19,HorsemanMapSpriteID,0,0x97,0xc,21,7,6,6,5,3,7,7,60,25,28,30,24,23,25,3,30,10,10,5,0,0,0,3,2,1,1,3,3,0x3,0x5,0x0,0x0,31,0,0,31,0,0,0,0,HorsemanAnimationList|IsPointer,0x880bb55,0x880bfa6,0x880c3b6,0x880c479,0x880c4ba,0x880c4fb,HorseType
Horseman (F),0x2cd,0x319,40,0x1a,HorsemanMapSpriteID,0,0x97,0xc,21,7,6,6,5,3,9,7,60,23,28,30,22,25,25,3,30,10,10,5,0,0,0,2,2,2,1,3,3,0x3,0x5,0x0,0x0,31,0,0,31,0,0,0,0,HorsemanFAnimationList|IsPointer,0x880bb55,0x880bfa6,0x880c3b6,0x880c479,0x880c4ba,0x880c4fb,HorseType
Wyvern Rider,0x2ce,0x31a,41,0x21,WyvernRiderMapSpriteID,0,0x88,0xd,18,6,3,4,6,0,11,7,60,20,20,20,20,20,25,3,10,15,0,10,10,0,0,0,0,0,0,0,0,0x3,0x8,0x0,0x0,0,0,31,0,0,0,0,0,WyvernRiderAnimationList|IsPointer,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,(FlierType|DragonType)
Wyvern Lord,0x2cf,0x31b,42,0x1f,WyvernLordMapSpriteID,0,0x89,0xe,23,9,5,7,9,1,10,8,60,27,25,23,28,22,25,3,10,15,0,10,10,0,0,4,2,2,0,2,0,0x3,0x9,0x40,0x0,31,0,71,0,0,0,0,0,WyvernLordAnimationList|IsPointer,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,(FlierType|DragonType)
Malig Knight,MaligKnightClassName,MaligKnightClassDesc,43,0x48,MaligKnightMapSpriteID,0,0x87,0x11,20,8,5,3,8,5,6,8,60,23,25,28,23,26,25,3,15,10,0,5,5,0,0,5,2,0,2,2,2,0x3,0x11,0x40,0x0,1,71,0,0,0,0,0,0,MaligKnightAnimationList|IsPointer,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,FlierType
Mage,0x2d1,0x31d,44,0x27,MageMapSpriteID,0,0x7c,0x12,16,0,3,3,3,4,6,5,60,20,20,20,20,20,20,3,10,0,5,5,0,5,0,1,0,1,2,1,2,0x0,0x0,0x0,0x0,0,0,0,0,0,31,0,0,MageAnimationList|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Mage (F),0x2d1,0x31d,45,0x28,Mage_FMapSpriteID,0,0x7c,0x12,16,0,3,3,3,4,7,5,60,20,20,20,20,20,20,3,10,0,5,5,0,5,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,31,0,0,MageFAnimationList|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Sage,0x2d2,0x31e,46,0x25,SageMapSpriteID,0,0x7d,0x13,20,0,5,6,4,6,7,6,60,28,30,26,21,25,20,3,10,0,5,5,0,5,0,4,1,0,0,3,3,0x0,0x1,0x0,0x0,0,0,0,0,0,71,31,0,SageAnimationList|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Sage (F),0x2d2,0x31e,47,0x26,Sage_FMapSpriteID,0,0x7d,0x13,20,0,5,6,4,6,6,6,60,30,28,26,21,25,20,3,10,0,5,5,0,5,0,3,1,1,0,3,3,0x0,0x1,0x0,0x0,0,0,0,0,0,71,31,0,SageFAnimationList|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Mage Knight,0x2d3,0x31f,48,0x25,MageKnightMapSpriteID,0,0x95,0x14,19,0,5,5,3,5,6,7,60,24,26,25,24,25,25,3,10,0,5,0,0,5,0,4,2,0,0,2,2,0x3,0x5,0x0,0x0,0,0,0,0,0,71,0,0,MageKnightAnimationList|IsPointer,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
Mage Knight (F),0x2d3,0x31f,49,0x26,MageKnight_FMapSpriteID,0,0x95,0x14,19,0,5,5,3,5,9,7,60,25,24,25,24,28,25,3,10,0,5,0,0,5,0,3,2,1,0,2,2,0x3,0x5,0x0,0x0,0,0,0,0,0,71,0,0,MageKnightFAnimationList|IsPointer,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
Mage Fighter,MageFighterClassName,MageFighterClassDesc,50,0x27,MageFighterMapSpriteID,0,0x7c,0x12,22,6,5,5,4,4,9,5,60,20,20,20,20,20,20,3,15,10,5,5,0,0,0,1,0,1,2,1,2,0x0,0x0,0x0,0x0,0,0,0,0,0,31,0,0,MageFighterAnimationList|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Mage Fighter (F),MageFighterClassName,MageFighterClassDesc,51,0x28,MageFighter_FMapSpriteID,0,0x7c,0x12,22,6,5,5,4,4,7,5,60,20,20,20,20,20,20,3,15,10,5,5,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,31,0,0,MageFighterFAnimationList|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Mage,DarkMageClassName,0x32c,52,0x30,DarkMageMapSpriteID,1,0x7e,0x1b,16,0,1,2,2,5,7,5,60,20,20,20,20,20,20,3,20,0,5,0,5,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,31,0,0,DarkMageAnimationList|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Mage (F),DarkMageClassName,0x32c,53,0x2f,DarkMage_FMapSpriteID,1,0x7e,0x1b,16,0,1,2,2,5,8,5,60,20,20,20,20,20,20,3,20,0,5,0,5,0,0,1,2,0,1,1,2,0x0,0x0,0x0,0x0,0,0,0,0,0,31,0,0,DarkMageFAnimationList|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Warlock,WarlockClassName,0x31e,54,0x25,WarlockMapSpriteID,0,0x7d,0x13,19,0,3,4,4,7,8,6,60,28,30,26,21,25,20,3,20,0,5,0,5,0,0,4,1,0,0,3,3,0x0,0x1,0x0,0x0,0,0,0,0,0,71,31,0,WarlockAnimationList|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Warlock (F),WarlockClassName,0x31e,55,0x26,Warlock_FMapSpriteID,0,0x7d,0x13,19,0,3,4,4,7,8,6,60,30,28,26,21,25,20,3,20,0,5,0,5,0,0,3,1,1,0,3,3,0x0,0x1,0x0,0x0,0,0,0,0,0,71,31,0,WarlockFAnimationList|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Summoner,0x2e3,0x32e,56,0x2d,SummonerMapSpriteID,0,0x7f,0x1d,18,0,4,5,3,5,8,6,60,27,27,26,20,28,20,3,15,0,10,0,0,5,0,3,0,1,3,1,3,0x0,0x1,0x0,0x8,0,0,0,0,0,1,71,0,SummonerAnimationList|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Summoner (F),0x2e3,0x32e,57,0x2e,Summoner_FMapSpriteID,0,0x7f,0x1d,18,0,4,5,3,5,9,6,60,27,27,26,20,28,20,3,15,0,10,0,0,5,0,0,0,0,0,0,0,0x0,0x1,0x0,0x8,0,0,0,0,0,1,71,0,SummonerFAnimationList|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Bishop,DarkBishopClassName,0x32d,58,0x2d,DarkBishopMapSpriteID,1,0x7f,0x1c,21,0,3,4,7,7,9,6,60,29,26,26,21,28,20,3,20,0,0,0,15,15,0,4,0,0,3,2,2,0x0,0x1,0x0,0x0,0,0,0,0,0,31,71,0,DarkBishopAnimationList|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Bishop (F) ,DarkBishopClassName,0x32d,59,0x2e,DarkBishop_FMapSpriteID,1,0x7f,0x1c,21,0,3,4,7,7,11,6,60,29,26,26,20,29,20,3,20,0,0,0,15,15,0,0,0,0,0,0,0,0x0,0x1,0x0,0x0,0,0,0,0,0,31,71,0,DarkBishopFAnimationList|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Fighter,0x2dc,0x327,60,0x40,FighterMapSpriteID,0,0x74,0x23,20,5,3,4,2,0,12,5,60,20,20,20,20,20,20,3,25,20,5,5,5,0,0,2,2,1,0,0,1,0x0,0x0,0x0,0x0,0,0,31,0,0,0,0,0,FighterAnimationList|IsPointer,0x880b8cb,0x880bd1c,0x880c12c,0x880c479,0x880c4ba,0x880c4fb,0x0
Brigand,0x2de,0x329,61,0x43,BrigandMapSpriteID,0,0x8b,0x0,20,5,1,5,2,0,10,5,60,20,20,20,20,20,20,3,30,20,0,10,0,0,0,2,1,1,0,1,1,0x0,0x0,0x0,0x0,0,0,31,0,0,0,0,0,BrigandAnimationList|IsPointer,0x880b94d,0x880bd9e,0x880c1ae,0x880c479,0x880c4ba,0x880c4fb,0x0
Pirate,0x2ee,0x33a,62,0x43,PirateMapSpriteID,0,0x8c,0x24,19,4,2,6,2,0,13,5,60,20,20,20,20,20,20,3,15,15,0,15,5,0,0,2,2,0,1,1,0,0x0,0x0,0x0,0x0,0,0,31,0,0,0,0,0,PirateAnimationList|IsPointer,0x880b98e,0x880bddf,0x880c1ef,0x880c479,0x880c4ba,0x880c4fb,0x0
